"0","content_sidenav <- tagList("
"0","  tags$ul(id=""slide-out"", class=""sidenav"", "
"0","    tags$li( tags$div(class=""user-view"", "
"0","      tags$div(class=""background"", "
"0","        tags$img(src=""https://cms.carrier.ntpu.edu.tw/uploads/8d03554e2e3a4f8dacbcad536cf70bfc.jpg"")"
"0","      ),"
"0","      tags$a(href=""#user"", tags$img(class=""circle"", src=""https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/NTPU_logo.svg/240px-NTPU_logo.svg.png"")),"
"0","      tags$a(href=""#name"", tags$span(class=""white-text name"","" John Doe"")),"
"0","      tags$a(href=""#email"", tags$span(class=""white-text email"", ""[email]""))"
"0","    )),"
"0","    tags$li( tags$a(href=""#!"", tags$i(class=""material-icons"","" cloud""),""First Link With Icon"")),"
"0","    tags$li( tags$a(href=""#!"","" Second Link"")),"
"0","    tags$li( tags$div(class=""divider"","" "")),"
"0","    tags$li( tags$a(class=""subheader"","" Subheader"")),"
"0","    tags$li( tags$a(class=""waves-effect"", href=""#!"","" Third Link With Waves""))"
"0","  ),"
"0","  tags$a(href=""#"" , `data-target`=""slide-out"", class=""sidenav-trigger"", tags$i(class=""material-icons"","" menu""))"
"0",")"
